ChEMBL_ID	UniProt
CHEMBL40	A6XA80
CHEMBL40	P11712
CHEMBL40	P11229
CHEMBL40	P50406
CHEMBL40	P02768
CHEMBL40	O76074
CHEMBL40	P00918
CHEMBL40	P25021
CHEMBL40	P51681
CHEMBL40	P25025
CHEMBL40	Q92887
CHEMBL40	P15127
CHEMBL40	P06241
CHEMBL40	P50052
CHEMBL40	P22771
CHEMBL40	O35913
CHEMBL40	P25101
CHEMBL40	P41145
CHEMBL40	P30542
CHEMBL40	P20853
CHEMBL40	Q16539
CHEMBL40	P24903
CHEMBL40	P35372
CHEMBL40	P08183
CHEMBL40	Q14994
CHEMBL40	Q5TCH4
CHEMBL40	P32238
CHEMBL40	P28564
CHEMBL40	O75469
CHEMBL40	P78329
CHEMBL40	O70528
CHEMBL40	P20309
CHEMBL40	P41143
CHEMBL40	O15245
CHEMBL40	P31645
CHEMBL40	Q02928
CHEMBL40	P24462
CHEMBL40	P08588
CHEMBL40	Q96SQ9
CHEMBL40	P30411
CHEMBL40	P35462
CHEMBL40	P08104
CHEMBL40	P13945
CHEMBL40	O95342
CHEMBL40	O35627
CHEMBL40	P32241
CHEMBL40	P33527
CHEMBL40	P24524
CHEMBL40	Q08209
CHEMBL40	P25024
CHEMBL40	P0DMS8
CHEMBL40	P35498
CHEMBL40	P33032
CHEMBL40	P25100
CHEMBL40	P29466
CHEMBL40	P23975
CHEMBL40	Q96QA9
CHEMBL40	P05177
CHEMBL40	P13584
CHEMBL40	P28482
CHEMBL40	P08246
CHEMBL40	P08684
CHEMBL40	P24557
CHEMBL40	P21917
CHEMBL40	P25103
CHEMBL40	Q08477
CHEMBL40	P11509
CHEMBL40	Q9HB55
CHEMBL40	P20813
CHEMBL40	Q9NY46
CHEMBL40	P51589
CHEMBL40	P14780
CHEMBL40	P15823
CHEMBL40	P07943
CHEMBL40	Q6PSM0
CHEMBL40	P08173
CHEMBL40	P08913
CHEMBL40	P30988
CHEMBL40	O54915
CHEMBL40	O88269
CHEMBL40	P43140
CHEMBL40	P35367
CHEMBL40	O94956
CHEMBL40	P14416
CHEMBL40	P03372
CHEMBL40	P29476
CHEMBL40	P41968
CHEMBL40	P32245
CHEMBL40	Q99720
CHEMBL40	O88563
CHEMBL40	P10632
CHEMBL40	P20815
CHEMBL40	O75496
CHEMBL40	P06239
CHEMBL40	P18825
CHEMBL40	P98187
CHEMBL40	P05181
CHEMBL40	P17948
CHEMBL40	Q16678
CHEMBL40	P12822
CHEMBL40	P28223
CHEMBL40	P04035
CHEMBL40	P18089
CHEMBL40	O70127
CHEMBL40	P51679
CHEMBL40	P17252
CHEMBL40	P08575
CHEMBL40	Q9Y6L6
CHEMBL40	P25929
CHEMBL40	P19327
CHEMBL40	Q92731
CHEMBL40	P08172
CHEMBL40	P49146
CHEMBL40	Q8VI47
CHEMBL40	Q12809
CHEMBL40	P26435
CHEMBL40	P08912
CHEMBL40	P15207
CHEMBL40	P21554
CHEMBL40	Q63120
CHEMBL40	P35354
CHEMBL40	P20781
CHEMBL40	P33261
CHEMBL40	P46720
CHEMBL40	P00533
CHEMBL40	P33260
CHEMBL40	Q6VVX0
CHEMBL40	P04775
CHEMBL40	P12530
CHEMBL40	Q9Y271
CHEMBL40	P22309
CHEMBL40	Q7Z449
CHEMBL40	P04626
CHEMBL40	P37288
CHEMBL40	P21397
CHEMBL40	P03956
CHEMBL40	P27361
CHEMBL40	P07550
CHEMBL40	P22303
CHEMBL40	P04150
CHEMBL40	Q01959
CHEMBL40	P04774
CHEMBL40	P41597
CHEMBL40	Q9NPD5
CHEMBL40	P25105
CHEMBL40	P08311
CHEMBL40	P29274
CHEMBL40	P23219
CHEMBL40	P21728
CHEMBL40	Q690N0
CHEMBL40	P21452
CHEMBL40	P41595
CHEMBL40	B2RX12
CHEMBL40	P10635
CHEMBL40	P29477
CHEMBL40	P28335
CHEMBL40	Q8TAV3
CHEMBL40	Q16696
CHEMBL40	P04798
CHEMBL40	P07727
CHEMBL40	Q99250
CHEMBL45	A6XA80
CHEMBL45	P11712
CHEMBL45	P49285
CHEMBL45	P43220
CHEMBL45	P24941
CHEMBL45	P11229
CHEMBL45	Q9Z0J4
CHEMBL45	P50406
CHEMBL45	Q9F4F7
CHEMBL45	O76074
CHEMBL45	P00918
CHEMBL45	P49288
CHEMBL45	O15439
CHEMBL45	P05067
CHEMBL45	P51681
CHEMBL45	P25021
CHEMBL45	P25025
CHEMBL45	P27815
CHEMBL45	Q92887
CHEMBL45	P15127
CHEMBL45	Q13698
CHEMBL45	P06241
CHEMBL45	Q6P988
CHEMBL45	P14867
CHEMBL45	P30989
CHEMBL45	Q02294
CHEMBL45	P22771
CHEMBL45	P50052
CHEMBL45	O60885
CHEMBL45	P27338
CHEMBL45	B2RXH2
CHEMBL45	P30556
CHEMBL45	P25101
CHEMBL45	P41145
CHEMBL45	P51151
CHEMBL45	P30542
CHEMBL45	P51449
CHEMBL45	P35372
CHEMBL45	Q16539
CHEMBL45	P80244
CHEMBL45	P35414
CHEMBL45	P08482
CHEMBL45	P32238
CHEMBL45	P28564
CHEMBL45	P83916
CHEMBL45	O75469
CHEMBL45	P21731
CHEMBL45	O70528
CHEMBL45	P49219
CHEMBL45	P20309
CHEMBL45	P41143
CHEMBL45	P31645
CHEMBL45	P08908
CHEMBL45	P08588
CHEMBL45	Q8TDS4
CHEMBL45	P02545
CHEMBL45	P30411
CHEMBL45	P35462
CHEMBL45	Q5T601
CHEMBL45	P13945
CHEMBL45	O95342
CHEMBL45	P24524
CHEMBL45	P32241
CHEMBL45	Q08209
CHEMBL45	P25024
CHEMBL45	P0DMS8
CHEMBL45	P21730
CHEMBL45	P33032
CHEMBL45	P25100
CHEMBL45	P46098
CHEMBL45	P29466
CHEMBL45	P23975
CHEMBL45	P05177
CHEMBL45	P28482
CHEMBL45	P08684
CHEMBL45	P00519
CHEMBL45	P47871
CHEMBL45	P08246
CHEMBL45	P21917
CHEMBL45	P24557
CHEMBL45	P25103
CHEMBL45	P35439
CHEMBL45	P15823
CHEMBL45	P55201
CHEMBL45	P24530
CHEMBL45	P14780
CHEMBL45	P11509
CHEMBL45	Q9Y271
CHEMBL45	P30988
CHEMBL45	P07943
CHEMBL45	P35968
CHEMBL45	P08173
CHEMBL45	P08913
CHEMBL45	P49798
CHEMBL45	P30518
CHEMBL45	Q92847
CHEMBL45	P43140
CHEMBL45	P22002
CHEMBL45	P35367
CHEMBL45	P14416
CHEMBL45	P03372
CHEMBL45	P10275
CHEMBL45	Q99714
CHEMBL45	P29476
CHEMBL45	P21453
CHEMBL45	P11511
CHEMBL45	Q14432
CHEMBL45	P41968
CHEMBL45	P32245
CHEMBL45	Q99720
CHEMBL45	P10145
CHEMBL45	O14965
CHEMBL45	Q5NUL3
CHEMBL45	P06401
CHEMBL45	P62813
CHEMBL45	P48730
CHEMBL45	P22607
CHEMBL45	P06239
CHEMBL45	P49238
CHEMBL45	O75496
CHEMBL45	P18825
CHEMBL45	P00352
CHEMBL45	O42275
CHEMBL45	P05181
CHEMBL45	P06276
CHEMBL45	P17948
CHEMBL45	P23795
CHEMBL45	P46663
CHEMBL45	Q16678
CHEMBL45	P12822
CHEMBL45	P51050
CHEMBL45	P28223
CHEMBL45	P48039
CHEMBL45	P04035
CHEMBL45	P18089
CHEMBL45	P51679
CHEMBL45	P17252
CHEMBL45	Q13936
CHEMBL45	P49841
CHEMBL45	P08575
CHEMBL45	Q9Y6L6
CHEMBL45	Q9N1N9
CHEMBL45	P25929
CHEMBL45	O15164
CHEMBL45	P19327
CHEMBL45	O89049
CHEMBL45	P00734
CHEMBL45	P49286
CHEMBL45	P32239
CHEMBL45	Q92731
CHEMBL45	P08172
CHEMBL45	P49146
CHEMBL45	P54132
CHEMBL45	Q12809
CHEMBL45	P08912
CHEMBL45	P15207
CHEMBL45	P21554
CHEMBL45	Q96KQ7
CHEMBL45	P29475
CHEMBL45	Q03164
CHEMBL45	Q63921
CHEMBL45	P35354
CHEMBL45	P20781
CHEMBL45	P34998
CHEMBL45	P33261
CHEMBL45	P00533
CHEMBL45	Q99549
CHEMBL45	Q9R1U7
CHEMBL45	Q96QE3
CHEMBL45	P18507
CHEMBL45	P35348
CHEMBL45	Q01668
CHEMBL45	O43193
CHEMBL45	P12530
CHEMBL45	Q08499
CHEMBL45	P25090
CHEMBL45	Q9HC97
CHEMBL45	Q16236
CHEMBL45	O15438
CHEMBL45	P37288
CHEMBL45	P04626
CHEMBL45	P21397
CHEMBL45	Q01453
CHEMBL45	P03956
CHEMBL45	P27361
CHEMBL45	P48546
CHEMBL45	P07550
CHEMBL45	Q9Y5N1
CHEMBL45	Q99808
CHEMBL45	Q9NUW8
CHEMBL45	P22303
CHEMBL45	P04150
CHEMBL45	Q8TDV5
CHEMBL45	Q01959
CHEMBL45	P41597
CHEMBL45	Q9NPD5
CHEMBL45	P25105
CHEMBL45	P08311
CHEMBL45	O15648
CHEMBL45	P29274
CHEMBL45	P81908
CHEMBL45	P05164
CHEMBL45	P23219
CHEMBL45	P15428
CHEMBL45	P21728
CHEMBL45	O60840
CHEMBL45	Q690N0
CHEMBL45	P47870
CHEMBL45	P47869
CHEMBL45	P97612
CHEMBL45	P21452
CHEMBL45	P16083
CHEMBL45	P41595
CHEMBL45	O00255
CHEMBL45	P10635
CHEMBL45	P43681
CHEMBL45	P28335
CHEMBL45	P29477
CHEMBL45	Q9UBN7
CHEMBL45	P0DTD1
CHEMBL45	P04798
CHEMBL45	Q13324
CHEMBL45	P07727
CHEMBL110	P11712
CHEMBL110	P11229
CHEMBL110	O15439
CHEMBL110	P25021
CHEMBL110	P27815
CHEMBL110	Q92887
CHEMBL110	Q197X6
CHEMBL110	P30556
CHEMBL110	P25101
CHEMBL110	P41145
CHEMBL110	P30542
CHEMBL110	P35372
CHEMBL110	Q8WS26
CHEMBL110	P32238
CHEMBL110	O75469
CHEMBL110	P21731
CHEMBL110	P20309
CHEMBL110	P41143
CHEMBL110	P31645
CHEMBL110	P08908
CHEMBL110	P28593
CHEMBL110	P08588
CHEMBL110	P30411
CHEMBL110	P35462
CHEMBL110	O95342
CHEMBL110	P0DMS8
CHEMBL110	P22830
CHEMBL110	P46098
CHEMBL110	P23975
CHEMBL110	P05177
CHEMBL110	Q99700
CHEMBL110	P08684
CHEMBL110	P35439
CHEMBL110	P08913
CHEMBL110	P30518
CHEMBL110	Q92847
CHEMBL110	P22002
CHEMBL110	P35367
CHEMBL110	P14416
CHEMBL110	P03372
CHEMBL110	P10275
CHEMBL110	Q14432
CHEMBL110	P41968
CHEMBL110	P08397
CHEMBL110	P06401
CHEMBL110	P62813
CHEMBL110	O75496
CHEMBL110	P18825
CHEMBL110	P28223
CHEMBL110	P18089
CHEMBL110	P25779
CHEMBL110	P25929
CHEMBL110	O89049
CHEMBL110	P00734
CHEMBL110	P32239
CHEMBL110	P08172
CHEMBL110	Q12809
CHEMBL110	P21554
CHEMBL110	P15207
CHEMBL110	Q7Z1V1
CHEMBL110	Q63921
CHEMBL110	P35354
CHEMBL110	P33261
CHEMBL110	P35348
CHEMBL110	O43193
CHEMBL110	Q08499
CHEMBL110	O15438
CHEMBL110	P37288
CHEMBL110	P21397
CHEMBL110	P07550
CHEMBL110	Q9Y5N1
CHEMBL110	Q99808
CHEMBL110	P52270
CHEMBL110	P22303
CHEMBL110	P04150
CHEMBL110	Q01959
CHEMBL110	P04406
CHEMBL110	P29274
CHEMBL110	P23219
CHEMBL110	P21728
CHEMBL110	P41595
CHEMBL110	P10635
CHEMBL110	P43681
CHEMBL110	P28335
CHEMBL110	Q9UBN7
CHEMBL110	Q96GD4
CHEMBL110	P0DTD1
CHEMBL110	P00811
CHEMBL17860	Q14432
CHEMBL17860	P41968
CHEMBL17860	P11229
CHEMBL17860	Q63921
CHEMBL17860	P30411
CHEMBL17860	P35462
CHEMBL17860	P35354
CHEMBL17860	P06401
CHEMBL17860	Q4G017
CHEMBL17860	P62813
CHEMBL17860	P21554
CHEMBL17860	P25021
CHEMBL17860	P0DMS8
CHEMBL17860	P18825
CHEMBL17860	P35348
CHEMBL17860	O43193
CHEMBL17860	P46098
CHEMBL17860	Q08499
CHEMBL17860	P23975
CHEMBL17860	P22086
CHEMBL17860	P28223
CHEMBL17860	P37288
CHEMBL17860	P18089
CHEMBL17860	P21397
CHEMBL17860	P30556
CHEMBL17860	P25101
CHEMBL17860	P41145
CHEMBL17860	P07550
CHEMBL17860	Q9Y5N1
CHEMBL17860	Q99808
CHEMBL17860	P30542
CHEMBL17860	P22909
CHEMBL17860	P04150
CHEMBL17860	P35372
CHEMBL17860	P35439
CHEMBL17860	Q01959
CHEMBL17860	P15823
CHEMBL17860	P29274
CHEMBL17860	P21728
CHEMBL17860	P32238
CHEMBL17860	P19328
CHEMBL17860	P08913
CHEMBL17860	O75469
CHEMBL17860	P25929
CHEMBL17860	P21731
CHEMBL17860	P30518
CHEMBL17860	P41595
CHEMBL17860	P20309
CHEMBL17860	Q92847
CHEMBL17860	P43140
CHEMBL17860	P41143
CHEMBL17860	P43681
CHEMBL17860	P28335
CHEMBL17860	P22002
CHEMBL17860	P31645
CHEMBL17860	P32239
CHEMBL17860	P08908
CHEMBL17860	P08172
CHEMBL17860	P35367
CHEMBL17860	Q9UBN7
CHEMBL17860	P0DTD1
CHEMBL17860	Q12809
CHEMBL17860	P14416
CHEMBL17860	P03372
CHEMBL17860	P08588
CHEMBL17860	P15207
CHEMBL17860	P23944
CHEMBL278623	Q14432
CHEMBL278623	P11229
CHEMBL278623	P35462
CHEMBL278623	P06401
CHEMBL278623	P62813
CHEMBL278623	P27815
CHEMBL278623	P35348
CHEMBL278623	P23975
CHEMBL278623	P21397
CHEMBL278623	Q9Y5N1
CHEMBL278623	P30542
CHEMBL278623	P35372
CHEMBL278623	P22303
CHEMBL278623	Q01959
CHEMBL278623	P23219
CHEMBL278623	P21728
CHEMBL278623	P08913
CHEMBL278623	P21731
CHEMBL278623	P41595
CHEMBL278623	Q92847
CHEMBL278623	P00734
CHEMBL278623	P31645
CHEMBL278623	P08908
CHEMBL278623	P08172
CHEMBL278623	P03372
CHEMBL278623	P10275
CHEMBL125	P11712
CHEMBL125	P11229
CHEMBL125	P25021
CHEMBL125	P30556
CHEMBL125	P25101
CHEMBL125	P41145
CHEMBL125	P30542
CHEMBL125	P35372
CHEMBL125	P32238
CHEMBL125	O75469
CHEMBL125	P21731
CHEMBL125	P20309
CHEMBL125	P41143
CHEMBL125	P31645
CHEMBL125	P31749
CHEMBL125	P08908
CHEMBL125	Q7BGE6
CHEMBL125	P08588
CHEMBL125	P02545
CHEMBL125	P30411
CHEMBL125	P35462
CHEMBL125	P0DMS8
CHEMBL125	P22830
CHEMBL125	P46098
CHEMBL125	P23975
CHEMBL125	P05177
CHEMBL125	P08684
CHEMBL125	P35439
CHEMBL125	P08913
CHEMBL125	P30518
CHEMBL125	Q92847
CHEMBL125	P22002
CHEMBL125	P35367
CHEMBL125	P14416
CHEMBL125	P03372
CHEMBL125	P21556
CHEMBL125	Q14432
CHEMBL125	P41968
CHEMBL125	P02791
CHEMBL125	P08397
CHEMBL125	P06401
CHEMBL125	P62813
CHEMBL125	O75496
CHEMBL125	P18825
CHEMBL125	P28223
CHEMBL125	P18089
CHEMBL125	Q13822
CHEMBL125	P25779
CHEMBL125	Q9Y6L6
CHEMBL125	P25929
CHEMBL125	P32239
CHEMBL125	P08172
CHEMBL125	Q12809
CHEMBL125	P21554
CHEMBL125	P15207
CHEMBL125	Q63921
CHEMBL125	P35354
CHEMBL125	P33261
CHEMBL125	Q92830
CHEMBL125	P0CP75
CHEMBL125	P35348
CHEMBL125	O43193
CHEMBL125	Q08499
CHEMBL125	P06493
CHEMBL125	P37288
CHEMBL125	P07550
CHEMBL125	Q9Y5N1
CHEMBL125	Q99808
CHEMBL125	P04150
CHEMBL125	Q01959
CHEMBL125	P08659
CHEMBL125	Q9NPD5
CHEMBL125	P29274
CHEMBL125	P21728
CHEMBL125	P41595
CHEMBL125	Q548M1
CHEMBL125	P10635
CHEMBL125	P43681
CHEMBL125	P28335
CHEMBL125	Q9UBN7
CHEMBL125	Q96GD4
CHEMBL125	P30304
CHEMBL284092	P19020
CHEMBL284092	P19327
CHEMBL284092	P43140
CHEMBL284092	P18901
CHEMBL284092	P25115
CHEMBL284092	P61169
CHEMBL284092	P15823
CHEMBL284092	P08908
CHEMBL284092	P28223
CHEMBL284092	P14416
CHEMBL284092	P08684
CHEMBL284092	P30729
CHEMBL284092	P23944
CHEMBL441738	P33033
CHEMBL441738	P33032
CHEMBL441738	P41968
CHEMBL441738	P32245
CHEMBL441738	P56450
CHEMBL441738	P00813
CHEMBL441738	P41149
CHEMBL441738	Q01727
CHEMBL441738	P32244
CHEMBL441738	Q01726
CHEMBL290960	Q14432
CHEMBL290960	P11229
CHEMBL290960	P07858
CHEMBL290960	P08397
CHEMBL290960	P35462
CHEMBL290960	P06401
CHEMBL290960	P61604
CHEMBL290960	P18507
CHEMBL290960	P0DMS8
CHEMBL290960	P27815
CHEMBL290960	P22830
CHEMBL290960	P35348
CHEMBL290960	O42275
CHEMBL290960	P14867
CHEMBL290960	P23975
CHEMBL290960	Q9U763
CHEMBL290960	P21397
CHEMBL290960	Q9Y5N1
CHEMBL290960	P35372
CHEMBL290960	P22303
CHEMBL290960	Q01959
CHEMBL290960	P10809
CHEMBL290960	P23219
CHEMBL290960	P21728
CHEMBL290960	P35968
CHEMBL290960	P47870
CHEMBL290960	P08913
CHEMBL290960	Q95PM0
CHEMBL290960	P47869
CHEMBL290960	P21731
CHEMBL290960	P41595
CHEMBL290960	Q548M1
CHEMBL290960	P00734
CHEMBL290960	P31645
CHEMBL290960	P08908
CHEMBL290960	P08172
CHEMBL290960	Q9UBN7
CHEMBL290960	Q7BGE6
CHEMBL290960	Q12809
CHEMBL290960	P28593
CHEMBL290960	P03372
CHEMBL290960	P10275
CHEMBL290916	A6XA80
CHEMBL290916	P11712
CHEMBL290916	Q9UNA4
CHEMBL290916	P19793
CHEMBL290916	P11229
CHEMBL290916	P50406
CHEMBL290916	O76074
CHEMBL290916	P00918
CHEMBL290916	P04062
CHEMBL290916	P05067
CHEMBL290916	P51681
CHEMBL290916	P25021
CHEMBL290916	P25025
CHEMBL290916	P27815
CHEMBL290916	P15127
CHEMBL290916	P9WHJ3
CHEMBL290916	P06241
CHEMBL290916	P14867
CHEMBL290916	P50052
CHEMBL290916	P22771
CHEMBL290916	P9WMR3
CHEMBL290916	P27338
CHEMBL290916	B2RXH2
CHEMBL290916	P25101
CHEMBL290916	P41145
CHEMBL290916	P30542
CHEMBL290916	P35372
CHEMBL290916	Q16539
CHEMBL290916	Q16637
CHEMBL290916	P16662
CHEMBL290916	P32238
CHEMBL290916	P28564
CHEMBL290916	P21731
CHEMBL290916	O70528
CHEMBL290916	P20309
CHEMBL290916	P41143
CHEMBL290916	P39654
CHEMBL290916	P31645
CHEMBL290916	P08908
CHEMBL290916	P21588
CHEMBL290916	P22310
CHEMBL290916	P08588
CHEMBL290916	P16473
CHEMBL290916	P30411
CHEMBL290916	P35462
CHEMBL290916	P13945
CHEMBL290916	P32241
CHEMBL290916	Q08209
CHEMBL290916	P24524
CHEMBL290916	P25024
CHEMBL290916	P0DMS8
CHEMBL290916	P33032
CHEMBL290916	P25100
CHEMBL290916	P29466
CHEMBL290916	P23975
CHEMBL290916	P05177
CHEMBL290916	P28482
CHEMBL290916	P37231
CHEMBL290916	P08246
CHEMBL290916	P08684
CHEMBL290916	P24557
CHEMBL290916	P21917
CHEMBL290916	P25103
CHEMBL290916	P15823
CHEMBL290916	P11509
CHEMBL290916	P14780
CHEMBL290916	Q9Y271
CHEMBL290916	P30988
CHEMBL290916	P07943
CHEMBL290916	P35968
CHEMBL290916	P08173
CHEMBL290916	P08913
CHEMBL290916	O75874
CHEMBL290916	P43140
CHEMBL290916	P35367
CHEMBL290916	P21589
CHEMBL290916	P14416
CHEMBL290916	P03372
CHEMBL290916	P10275
CHEMBL290916	P29476
CHEMBL290916	P39748
CHEMBL290916	P51450
CHEMBL290916	Q14432
CHEMBL290916	P41968
CHEMBL290916	P32245
CHEMBL290916	P54855
CHEMBL290916	Q99720
CHEMBL290916	O60656
CHEMBL290916	P06401
CHEMBL290916	P62813
CHEMBL290916	O75496
CHEMBL290916	P06239
CHEMBL290916	P18825
CHEMBL290916	P00352
CHEMBL290916	P15917
CHEMBL290916	P05181
CHEMBL290916	P17948
CHEMBL290916	Q13951
CHEMBL290916	P28223
CHEMBL290916	P12822
CHEMBL290916	P04035
CHEMBL290916	P18089
CHEMBL290916	P35503
CHEMBL290916	P51679
CHEMBL290916	P17252
CHEMBL290916	P08575
CHEMBL290916	P19224
CHEMBL290916	P25929
CHEMBL290916	P19327
CHEMBL290916	O89049
CHEMBL290916	P00734
CHEMBL290916	Q92731
CHEMBL290916	P08172
CHEMBL290916	P49146
CHEMBL290916	Q12809
CHEMBL290916	P08912
CHEMBL290916	P15207
CHEMBL290916	P11473
CHEMBL290916	P21554
CHEMBL290916	Q03164
CHEMBL290916	O75795
CHEMBL290916	P35354
CHEMBL290916	P10253
CHEMBL290916	P20781
CHEMBL290916	P33261
CHEMBL290916	P00533
CHEMBL290916	P18507
CHEMBL290916	Q01196
CHEMBL290916	P35348
CHEMBL290916	P12530
CHEMBL290916	Q16236
CHEMBL290916	P22309
CHEMBL290916	P04626
CHEMBL290916	P37288
CHEMBL290916	P21397
CHEMBL290916	P03956
CHEMBL290916	P27361
CHEMBL290916	P07550
CHEMBL290916	Q9Y5N1
CHEMBL290916	Q9NUW8
CHEMBL290916	P22303
CHEMBL290916	Q9HAW8
CHEMBL290916	P04150
CHEMBL290916	Q01959
CHEMBL290916	P41597
CHEMBL290916	P27695
CHEMBL290916	P25105
CHEMBL290916	P08311
CHEMBL290916	P29274
CHEMBL290916	P23219
CHEMBL290916	P21728
CHEMBL290916	P47870
CHEMBL290916	Q690N0
CHEMBL290916	P47869
CHEMBL290916	Q9HAW7
CHEMBL290916	P21452
CHEMBL290916	P41595
CHEMBL290916	O00255
CHEMBL290916	P10635
CHEMBL290916	P29477
CHEMBL290916	P28335
CHEMBL290916	P06133
CHEMBL290916	Q9UBN7
CHEMBL290916	Q9HAW9
CHEMBL290916	P0DTD1
CHEMBL290916	P07727
CHEMBL290916	P10636
CHEMBL48449	A6XA80
CHEMBL48449	P11712
CHEMBL48449	P11229
CHEMBL48449	P50406
CHEMBL48449	O76074
CHEMBL48449	P00918
CHEMBL48449	P25021
CHEMBL48449	P51681
CHEMBL48449	P25025
CHEMBL48449	P15127
CHEMBL48449	P06241
CHEMBL48449	P50052
CHEMBL48449	P22771
CHEMBL48449	P25101
CHEMBL48449	P41145
CHEMBL48449	P30542
CHEMBL48449	P35372
CHEMBL48449	Q16539
CHEMBL48449	P25094
CHEMBL48449	Q16637
CHEMBL48449	P36873
CHEMBL48449	P32238
CHEMBL48449	P28564
CHEMBL48449	O70528
CHEMBL48449	P20309
CHEMBL48449	P41143
CHEMBL48449	P31645
CHEMBL48449	P04637
CHEMBL48449	P08588
CHEMBL48449	P02545
CHEMBL48449	P30411
CHEMBL48449	P35462
CHEMBL48449	P13945
CHEMBL48449	P32241
CHEMBL48449	P24524
CHEMBL48449	Q08209
CHEMBL48449	P25024
CHEMBL48449	P0DMS8
CHEMBL48449	P33032
CHEMBL48449	Q16665
CHEMBL48449	P25100
CHEMBL48449	P29466
CHEMBL48449	P23975
CHEMBL48449	P05177
CHEMBL48449	P28482
CHEMBL48449	P08684
CHEMBL48449	P08246
CHEMBL48449	P24557
CHEMBL48449	P21917
CHEMBL48449	P25103
CHEMBL48449	P15823
CHEMBL48449	P11509
CHEMBL48449	P14780
CHEMBL48449	Q9Y271
CHEMBL48449	P30988
CHEMBL48449	P07943
CHEMBL48449	P08173
CHEMBL48449	P08913
CHEMBL48449	O75688
CHEMBL48449	P43140
CHEMBL48449	P35367
CHEMBL48449	P14416
CHEMBL48449	P03372
CHEMBL48449	P29476
CHEMBL48449	P51450
CHEMBL48449	P41968
CHEMBL48449	P32245
CHEMBL48449	Q99720
CHEMBL48449	O75496
CHEMBL48449	P06239
CHEMBL48449	P18825
CHEMBL48449	O42275
CHEMBL48449	P05181
CHEMBL48449	P17948
CHEMBL48449	P12822
CHEMBL48449	P28223
CHEMBL48449	P04035
CHEMBL48449	P18089
CHEMBL48449	P51679
CHEMBL48449	P17252
CHEMBL48449	P08575
CHEMBL48449	Q9Y6L6
CHEMBL48449	P25929
CHEMBL48449	P19327
CHEMBL48449	Q92731
CHEMBL48449	P08172
CHEMBL48449	P49146
CHEMBL48449	Q12809
CHEMBL48449	P08912
CHEMBL48449	P15207
CHEMBL48449	P21554
CHEMBL48449	P35354
CHEMBL48449	P20781
CHEMBL48449	P33261
CHEMBL48449	P00533
CHEMBL48449	Q92830
