ChEMBL_ID	UniProt
CHEMBL207538	Q03164
CHEMBL207538	Q96KQ7
CHEMBL207538	O75795
CHEMBL207538	P10063
CHEMBL207538	P22723
CHEMBL207538	P16305
CHEMBL207538	O00591
CHEMBL207538	P22933
CHEMBL207538	P18507
CHEMBL207538	O14764
CHEMBL207538	P27681
CHEMBL207538	Q01453
CHEMBL207538	P63079
CHEMBL207538	P15431
CHEMBL207538	P11413
CHEMBL207538	Q9NPD5
CHEMBL207538	O15648
CHEMBL207538	P21728
CHEMBL207538	P47870
CHEMBL207538	P47869
CHEMBL207538	Q9ES14
CHEMBL207538	O00255
CHEMBL207538	P06133
CHEMBL207538	Q9UBN7
CHEMBL207538	P20236
CHEMBL207538	P0DTD1
CHEMBL207538	P31644
CHEMBL207538	P19969
CHEMBL211456	Q14432
CHEMBL211456	P41968
CHEMBL211456	P32245
CHEMBL211456	Q63921
CHEMBL211456	P11229
CHEMBL211456	P30411
CHEMBL211456	P35462
CHEMBL211456	P35354
CHEMBL211456	P13945
CHEMBL211456	Q14524
CHEMBL211456	P34998
CHEMBL211456	P06401
CHEMBL211456	P62813
CHEMBL211456	P21554
CHEMBL211456	P25021
CHEMBL211456	P0DMS8
CHEMBL211456	P18825
CHEMBL211456	P35348
CHEMBL211456	O43193
CHEMBL211456	P46098
CHEMBL211456	Q02294
CHEMBL211456	P23975
CHEMBL211456	P46663
CHEMBL211456	Q08499
CHEMBL211456	P28223
CHEMBL211456	P30989
CHEMBL211456	P37288
CHEMBL211456	P18089
CHEMBL211456	P21397
CHEMBL211456	P30556
CHEMBL211456	P25101
CHEMBL211456	P47871
CHEMBL211456	P41145
CHEMBL211456	P07550
CHEMBL211456	P21917
CHEMBL211456	Q99808
CHEMBL211456	P30542
CHEMBL211456	P48546
CHEMBL211456	P04150
CHEMBL211456	Q01959
CHEMBL211456	P25103
CHEMBL211456	P35439
CHEMBL211456	P35372
CHEMBL211456	Q9Y5N1
CHEMBL211456	P24530
CHEMBL211456	P29274
CHEMBL211456	Q8TDS4
CHEMBL211456	P21728
CHEMBL211456	P32238
CHEMBL211456	P08913
CHEMBL211456	Q92835
CHEMBL211456	P25929
CHEMBL211456	P21731
CHEMBL211456	P30518
CHEMBL211456	P41595
CHEMBL211456	P20309
CHEMBL211456	Q92847
CHEMBL211456	P41143
CHEMBL211456	P43681
CHEMBL211456	P22002
CHEMBL211456	P28335
CHEMBL211456	P31645
CHEMBL211456	P32239
CHEMBL211456	P08908
CHEMBL211456	P08172
CHEMBL211456	P49146
CHEMBL211456	Q9UBN7
CHEMBL211456	P35367
CHEMBL211456	Q92731
CHEMBL211456	Q12809
CHEMBL211456	P14416
CHEMBL211456	P03372
CHEMBL211456	Q13324
CHEMBL211456	P08588
CHEMBL211456	P15207
CHEMBL211456	O15357
CHEMBL443052	Q14432
CHEMBL443052	P11229
CHEMBL443052	P35462
CHEMBL443052	P00918
CHEMBL443052	P29990
CHEMBL443052	P06401
CHEMBL443052	P18507
CHEMBL443052	P0DMS8
CHEMBL443052	P27815
CHEMBL443052	P35348
CHEMBL443052	P14867
CHEMBL443052	P23975
CHEMBL443052	P21397
CHEMBL443052	Q9Y5N1
CHEMBL443052	P35372
CHEMBL443052	P22303
CHEMBL443052	Q01959
CHEMBL443052	Q8R4B8
CHEMBL443052	P23219
CHEMBL443052	P00915
CHEMBL443052	P21728
CHEMBL443052	P35968
CHEMBL443052	P08913
CHEMBL443052	P47870
CHEMBL443052	P47869
CHEMBL443052	P21731
CHEMBL443052	P41595
CHEMBL443052	P00734
CHEMBL443052	Q3I4V7
CHEMBL443052	P31645
CHEMBL443052	P08908
CHEMBL443052	P08172
CHEMBL443052	P26637
CHEMBL443052	Q9UBN7
CHEMBL443052	P0DTD1
CHEMBL443052	Q12809
CHEMBL443052	Q6FTL6
CHEMBL443052	P03372
CHEMBL443052	P10275
CHEMBL218650	P11712
CHEMBL218650	P11229
CHEMBL218650	P25021
CHEMBL218650	P27815
CHEMBL218650	P30989
CHEMBL218650	Q02294
CHEMBL218650	P30556
CHEMBL218650	P25101
CHEMBL218650	P41145
CHEMBL218650	P30542
CHEMBL218650	P35372
CHEMBL218650	P32238
CHEMBL218650	P21731
CHEMBL218650	P41143
CHEMBL218650	P31645
CHEMBL218650	P08908
CHEMBL218650	P08588
CHEMBL218650	P30411
CHEMBL218650	P35462
CHEMBL218650	P13945
CHEMBL218650	P0DMS8
CHEMBL218650	P22830
CHEMBL218650	P46098
CHEMBL218650	P23975
CHEMBL218650	P05177
CHEMBL218650	P08684
CHEMBL218650	P47871
CHEMBL218650	P21917
CHEMBL218650	P25103
CHEMBL218650	P35439
CHEMBL218650	P11509
CHEMBL218650	P24530
CHEMBL218650	P20813
CHEMBL218650	P08913
CHEMBL218650	P30518
CHEMBL218650	Q92847
CHEMBL218650	P22002
CHEMBL218650	P35367
CHEMBL218650	P14416
CHEMBL218650	P03372
CHEMBL218650	P10275
CHEMBL218650	Q14432
CHEMBL218650	P41968
CHEMBL218650	P32245
CHEMBL218650	P08397
CHEMBL218650	P10632
CHEMBL218650	P06401
CHEMBL218650	P62813
CHEMBL218650	P18825
CHEMBL218650	P05181
CHEMBL218650	P46663
CHEMBL218650	P28223
CHEMBL218650	P18089
CHEMBL218650	P25929
CHEMBL218650	P00734
CHEMBL218650	P32239
CHEMBL218650	Q92731
CHEMBL218650	P08172
CHEMBL218650	P49146
CHEMBL218650	Q12809
CHEMBL218650	P21554
CHEMBL218650	P15207
CHEMBL218650	Q63921
CHEMBL218650	P35354
CHEMBL218650	P34998
CHEMBL218650	P33261
CHEMBL218650	P35348
CHEMBL218650	O43193
CHEMBL218650	Q08499
CHEMBL218650	P37288
CHEMBL218650	P21397
CHEMBL218650	P48546
CHEMBL218650	P07550
CHEMBL218650	Q9Y5N1
CHEMBL218650	P04150
CHEMBL218650	P22303
CHEMBL218650	Q01959
CHEMBL218650	P23219
CHEMBL218650	P21728
CHEMBL218650	P41595
CHEMBL218650	P10635
CHEMBL218650	P43681
CHEMBL218650	P28335
CHEMBL218650	Q9UBN7
CHEMBL218650	P0DTD1
CHEMBL218650	P04798
CHEMBL218650	Q13324
CHEMBL373742	P30559
CHEMBL373742	Q14432
CHEMBL373742	P48044
CHEMBL373742	P32307
CHEMBL373742	P11229
CHEMBL373742	Q63120
CHEMBL373742	P35462
CHEMBL373742	O95342
CHEMBL373742	P30560
CHEMBL373742	P70536
CHEMBL373742	P62813
CHEMBL373742	P06401
CHEMBL373742	O15439
CHEMBL373742	P0DMS8
CHEMBL373742	P27815
CHEMBL373742	P47901
CHEMBL373742	Q92887
CHEMBL373742	P35348
CHEMBL373742	P23975
CHEMBL373742	O15438
CHEMBL373742	P37288
CHEMBL373742	P21397
CHEMBL373742	Q9Y5N1
CHEMBL373742	P30542
CHEMBL373742	P35372
CHEMBL373742	P22303
CHEMBL373742	Q01959
CHEMBL373742	P25094
CHEMBL373742	P23219
CHEMBL373742	P21728
CHEMBL373742	P35968
CHEMBL373742	P08913
CHEMBL373742	P21731
CHEMBL373742	P30518
CHEMBL373742	P41595
CHEMBL373742	P00734
CHEMBL373742	Q00788
CHEMBL373742	P31645
CHEMBL373742	P08908
CHEMBL373742	P08172
CHEMBL373742	Q12809
CHEMBL373742	P03372
CHEMBL373742	P10275
CHEMBL373742	P11473
CHEMBL373742	P48974
CHEMBL227875	P11229
CHEMBL227875	P50406
CHEMBL227875	P25021
CHEMBL227875	P27815
CHEMBL227875	P30989
CHEMBL227875	Q02294
CHEMBL227875	P30556
CHEMBL227875	P25101
CHEMBL227875	P41145
CHEMBL227875	P30542
CHEMBL227875	P35372
CHEMBL227875	P34969
CHEMBL227875	P32238
CHEMBL227875	P21731
CHEMBL227875	P20309
CHEMBL227875	P41143
CHEMBL227875	P31645
CHEMBL227875	P08908
CHEMBL227875	P24462
CHEMBL227875	P08588
CHEMBL227875	P30411
CHEMBL227875	P35462
CHEMBL227875	P13945
CHEMBL227875	P0DMS8
CHEMBL227875	P22830
CHEMBL227875	P46098
CHEMBL227875	P23975
CHEMBL227875	P08684
CHEMBL227875	P47871
CHEMBL227875	P25103
CHEMBL227875	P35439
CHEMBL227875	Q9HB55
CHEMBL227875	P24530
CHEMBL227875	P08913
CHEMBL227875	P30518
CHEMBL227875	Q92847
CHEMBL227875	P22002
CHEMBL227875	P35367
CHEMBL227875	P14416
CHEMBL227875	P03372
CHEMBL227875	P10275
CHEMBL227875	Q14432
CHEMBL227875	P41968
CHEMBL227875	P32245
CHEMBL227875	P08397
CHEMBL227875	P06401
CHEMBL227875	P20815
CHEMBL227875	P62813
CHEMBL227875	P18825
CHEMBL227875	P46663
CHEMBL227875	P28223
CHEMBL227875	P18089
CHEMBL227875	P25929
CHEMBL227875	P00734
CHEMBL227875	P32239
CHEMBL227875	P08172
CHEMBL227875	P49146
CHEMBL227875	Q12809
CHEMBL227875	P21554
CHEMBL227875	P35348
CHEMBL227875	O43193
CHEMBL227875	Q08499
CHEMBL227875	P37288
CHEMBL227875	P21397
CHEMBL227875	P9WP15
CHEMBL227875	P07550
CHEMBL227875	Q9Y5N1
CHEMBL227875	Q99808
CHEMBL227875	P22303
CHEMBL227875	Q01959
CHEMBL227875	P29274
CHEMBL227875	P23219
CHEMBL227875	P21728
CHEMBL227875	P41595
CHEMBL227875	P28335
CHEMBL227875	Q9UBN7
CHEMBL227875	P0DTD1
CHEMBL396778	Q96SQ9
CHEMBL396778	P11712
CHEMBL396778	P50406
CHEMBL396778	P33261
CHEMBL396778	P10632
CHEMBL396778	P19643
CHEMBL396778	P24462
CHEMBL396778	P20815
CHEMBL396778	P33260
CHEMBL396778	Q6VVX0
CHEMBL396778	P98187
CHEMBL396778	O42275
CHEMBL396778	P05181
CHEMBL396778	Q16678
CHEMBL396778	P05177
CHEMBL396778	P27338
CHEMBL396778	Q7Z449
CHEMBL396778	P13584
CHEMBL396778	P21397
CHEMBL396778	P08684
CHEMBL396778	Q9Y5N1
CHEMBL396778	P20853
CHEMBL396778	P22303
CHEMBL396778	P24903
CHEMBL396778	Q08477
CHEMBL396778	P11509
CHEMBL396778	P81908
CHEMBL396778	P20813
CHEMBL396778	Q9HB55
CHEMBL396778	P51589
CHEMBL396778	Q5TCH4
CHEMBL396778	P78329
CHEMBL396778	P21396
CHEMBL396778	P10635
CHEMBL396778	Q02928
CHEMBL396778	Q8TAV3
CHEMBL396778	Q9UBN7
CHEMBL396778	Q16696
CHEMBL396778	P0DTD1
CHEMBL396778	P04798
CHEMBL396778	Q15858
CHEMBL231068	Q14432
CHEMBL231068	P11229
CHEMBL231068	P35462
CHEMBL231068	O95342
CHEMBL231068	P06401
CHEMBL231068	P18507
CHEMBL231068	P0DMS8
CHEMBL231068	P27815
CHEMBL231068	P35348
CHEMBL231068	Q01827
CHEMBL231068	P14867
CHEMBL231068	P23975
CHEMBL231068	P21397
CHEMBL231068	Q9Y5N1
CHEMBL231068	P35372
CHEMBL231068	P22303
CHEMBL231068	Q01959
CHEMBL231068	P23219
CHEMBL231068	P21728
CHEMBL231068	P35968
CHEMBL231068	P08913
CHEMBL231068	P47870
CHEMBL231068	P47869
CHEMBL231068	P21731
CHEMBL231068	P41595
CHEMBL231068	P19327
CHEMBL231068	P00734
CHEMBL231068	P31645
CHEMBL231068	P08908
CHEMBL231068	P08172
CHEMBL231068	Q9UBN7
CHEMBL231068	P0DTD1
CHEMBL231068	Q12809
CHEMBL231068	P03372
CHEMBL231068	P10275
CHEMBL395091	Q14432
CHEMBL395091	P41968
CHEMBL395091	P11229
CHEMBL395091	Q63921
CHEMBL395091	P30411
CHEMBL395091	P35462
CHEMBL395091	P35354
CHEMBL395091	Q00960
CHEMBL395091	P06401
CHEMBL395091	P62813
CHEMBL395091	P21554
CHEMBL395091	Q00959
CHEMBL395091	P25021
CHEMBL395091	P0DMS8
CHEMBL395091	P18825
CHEMBL395091	P35348
CHEMBL395091	Q01827
CHEMBL395091	O43193
CHEMBL395091	P46098
CHEMBL395091	Q08499
CHEMBL395091	P23975
CHEMBL395091	P28223
CHEMBL395091	Q9R1M7
CHEMBL395091	P37288
CHEMBL395091	P18089
CHEMBL395091	P21397
CHEMBL395091	P30556
CHEMBL395091	Q8VHN2
CHEMBL395091	P25101
CHEMBL395091	P41145
CHEMBL395091	P07550
CHEMBL395091	Q9Y5N1
CHEMBL395091	Q99808
CHEMBL395091	P30542
CHEMBL395091	P35372
CHEMBL395091	P04150
CHEMBL395091	Q01959
CHEMBL395091	P35439
CHEMBL395091	Q62645
CHEMBL395091	P29274
CHEMBL395091	P32238
CHEMBL395091	P21728
CHEMBL395091	Q05586
CHEMBL395091	Q00961
CHEMBL395091	P08913
CHEMBL395091	O75469
CHEMBL395091	P25929
CHEMBL395091	P21731
CHEMBL395091	Q12879
CHEMBL395091	P30518
CHEMBL395091	P41595
CHEMBL395091	P20309
CHEMBL395091	Q92847
CHEMBL395091	P41143
CHEMBL395091	P43681
CHEMBL395091	P28335
CHEMBL395091	P22002
CHEMBL395091	P31645
CHEMBL395091	P32239
CHEMBL395091	P08908
CHEMBL395091	P08172
CHEMBL395091	P35367
CHEMBL395091	Q12809
CHEMBL395091	P14416
CHEMBL395091	P03372
CHEMBL395091	P08588
CHEMBL395091	P15207
CHEMBL437765	P41182
CHEMBL437765	Q14432
CHEMBL437765	P11229
CHEMBL437765	P35462
CHEMBL437765	O95342
CHEMBL437765	P46720
CHEMBL437765	P06401
CHEMBL437765	P33527
CHEMBL437765	P18507
CHEMBL437765	P0DMS8
CHEMBL437765	P27815
CHEMBL437765	P35348
CHEMBL437765	P14867
CHEMBL437765	P23975
CHEMBL437765	O70127
CHEMBL437765	P21397
CHEMBL437765	O35913
CHEMBL437765	Q9Y5N1
CHEMBL437765	P35372
CHEMBL437765	P22303
CHEMBL437765	Q01959
CHEMBL437765	Q9NPD5
CHEMBL437765	P23219
CHEMBL437765	P21728
CHEMBL437765	Q6PSM0
CHEMBL437765	P35968
CHEMBL437765	P46721
CHEMBL437765	P08913
CHEMBL437765	Q9Y6L6
CHEMBL437765	P47870
CHEMBL437765	P47869
CHEMBL437765	P21731
CHEMBL437765	P41595
CHEMBL437765	P00734
CHEMBL437765	P31645
CHEMBL437765	Q9QY30
CHEMBL437765	P08908
CHEMBL437765	P08172
CHEMBL437765	P0DTD1
CHEMBL437765	Q12809
CHEMBL437765	O94956
CHEMBL437765	P03372
CHEMBL437765	P10275
CHEMBL235668	P19971
CHEMBL235668	Q14432
CHEMBL235668	P11229
CHEMBL235668	P06401
CHEMBL235668	P62813
CHEMBL235668	P0DMS8
CHEMBL235668	P27815
CHEMBL235668	P35348
CHEMBL235668	P23975
CHEMBL235668	P21397
CHEMBL235668	Q9Y5N1
CHEMBL235668	P35372
CHEMBL235668	P22303
CHEMBL235668	Q01959
CHEMBL235668	P23219
CHEMBL235668	P21728
CHEMBL235668	P35968
CHEMBL235668	P08913
CHEMBL235668	P21731
CHEMBL235668	P41595
CHEMBL235668	P00734
CHEMBL235668	P31645
CHEMBL235668	P08908
CHEMBL235668	P08172
CHEMBL235668	Q9UBN7
CHEMBL235668	P07650
CHEMBL235668	Q12809
CHEMBL235668	P0DTD1
CHEMBL235668	P03372
CHEMBL235668	P10275
CHEMBL238804	P43220
CHEMBL238804	P24941
CHEMBL238804	P11229
CHEMBL238804	P25021
CHEMBL238804	Q01827
CHEMBL238804	O60885
CHEMBL238804	P30556
CHEMBL238804	P25101
CHEMBL238804	P41145
CHEMBL238804	P30542
CHEMBL238804	P35372
CHEMBL238804	P35414
CHEMBL238804	P32238
CHEMBL238804	O75469
CHEMBL238804	P21731
CHEMBL238804	P20309
CHEMBL238804	P41143
CHEMBL238804	P31645
CHEMBL238804	P08908
CHEMBL238804	P08588
CHEMBL238804	P30411
CHEMBL238804	P35462
CHEMBL238804	Q5T601
CHEMBL238804	O95342
CHEMBL238804	P0DMS8
CHEMBL238804	P21730
CHEMBL238804	P46098
CHEMBL238804	P23975
CHEMBL238804	P28482
CHEMBL238804	P00519
CHEMBL238804	P35439
CHEMBL238804	P55201
CHEMBL238804	P08913
CHEMBL238804	P30518
CHEMBL238804	Q92847
CHEMBL238804	P22002
CHEMBL238804	P35367
CHEMBL238804	P14416
CHEMBL238804	P03372
CHEMBL238804	P21453
CHEMBL238804	Q14432
CHEMBL238804	P41968
CHEMBL238804	O14965
CHEMBL238804	Q14524
CHEMBL238804	Q5NUL3
CHEMBL238804	P06401
CHEMBL238804	P62813
CHEMBL238804	P48730
CHEMBL238804	P22607
CHEMBL238804	P49238
CHEMBL238804	P18825
CHEMBL238804	P28223
CHEMBL238804	P18089
CHEMBL238804	Q13936
CHEMBL238804	P49841
CHEMBL238804	P43253
CHEMBL238804	P25929
CHEMBL238804	Q13258
CHEMBL238804	O15164
CHEMBL238804	P32239
CHEMBL238804	P08172
CHEMBL238804	Q12809
CHEMBL238804	P21554
CHEMBL238804	P15207
CHEMBL238804	P43119
CHEMBL238804	Q63921
CHEMBL238804	P35354
CHEMBL238804	P35348
CHEMBL238804	O43193
CHEMBL238804	P25090
CHEMBL238804	Q08499
CHEMBL238804	Q9HC97
CHEMBL238804	P37288
CHEMBL238804	P21397
CHEMBL238804	P07550
CHEMBL238804	Q9Y5N1
CHEMBL238804	Q99808
CHEMBL238804	P04150
CHEMBL238804	Q8TDV5
CHEMBL238804	Q01959
CHEMBL238804	P29274
CHEMBL238804	P21728
CHEMBL238804	P41595
CHEMBL238804	P43681
CHEMBL238804	P28335
CHEMBL238804	Q9UBN7
CHEMBL238804	P0DTD1
CHEMBL247951	P37231
CHEMBL247951	Q07869
CHEMBL247951	Q03181
CHEMBL252556	A6XA80
CHEMBL252556	P11712
CHEMBL252556	P11229
CHEMBL252556	P50406
CHEMBL252556	O76074
CHEMBL252556	P00918
CHEMBL252556	P25021
CHEMBL252556	P51681
CHEMBL252556	P25025
CHEMBL252556	P15127
CHEMBL252556	P06241
CHEMBL252556	P30989
CHEMBL252556	P50052
CHEMBL252556	Q02294
CHEMBL252556	P22771
CHEMBL252556	P30556
CHEMBL252556	P25101
CHEMBL252556	P41145
CHEMBL252556	P30542
CHEMBL252556	P35372
CHEMBL252556	Q16539
CHEMBL252556	P34969
CHEMBL252556	P25094
CHEMBL252556	P32238
CHEMBL252556	P28564
CHEMBL252556	P21731
CHEMBL252556	O70528
CHEMBL252556	P20309
CHEMBL252556	P41143
CHEMBL252556	P31645
CHEMBL252556	P08908
CHEMBL252556	P08588
CHEMBL252556	P47898
CHEMBL252556	P02545
CHEMBL252556	P30411
CHEMBL252556	P35462
CHEMBL252556	P13945
CHEMBL252556	P32241
CHEMBL252556	P24524
CHEMBL252556	Q08209
CHEMBL252556	P25024
CHEMBL252556	P0DMS8
CHEMBL252556	P33032
CHEMBL252556	P25100
CHEMBL252556	P46098
CHEMBL252556	P29466
CHEMBL252556	P23975
CHEMBL252556	P05177
CHEMBL252556	P28482
CHEMBL252556	P08246
CHEMBL252556	O00519
CHEMBL252556	P47871
CHEMBL252556	P24557
CHEMBL252556	P21917
CHEMBL252556	P08684
CHEMBL252556	P25103
CHEMBL252556	P35439
CHEMBL252556	P15823
CHEMBL252556	P11509
CHEMBL252556	P24530
CHEMBL252556	P14780
CHEMBL252556	Q9Y271
CHEMBL252556	P30988
CHEMBL252556	P07943
CHEMBL252556	P08173
CHEMBL252556	P08913
CHEMBL252556	P30518
CHEMBL252556	Q92847
CHEMBL252556	P43140
CHEMBL252556	P22002
CHEMBL252556	P35367
CHEMBL252556	P14416
CHEMBL252556	P03372
CHEMBL252556	P16499
CHEMBL252556	P29476
CHEMBL252556	P51450
CHEMBL252556	Q14432
CHEMBL252556	P41968
CHEMBL252556	P32245
CHEMBL252556	P02791
CHEMBL252556	Q99720
CHEMBL252556	P09917
CHEMBL252556	A8B2U2
CHEMBL252556	P06401
CHEMBL252556	P62813
CHEMBL252556	P06239
CHEMBL252556	P18825
CHEMBL252556	P05181
CHEMBL252556	P17948
CHEMBL252556	P46663
CHEMBL252556	P12822
CHEMBL252556	P28223
CHEMBL252556	P04035
CHEMBL252556	P18089
CHEMBL252556	P51679
CHEMBL252556	P17252
CHEMBL252556	Q9UBS5
CHEMBL252556	P08575
CHEMBL252556	P25929
CHEMBL252556	P19327
CHEMBL252556	Q9UIF8
CHEMBL252556	P32239
CHEMBL252556	Q92731
CHEMBL252556	P08172
CHEMBL252556	P49146
CHEMBL252556	Q12809
CHEMBL252556	P08912
CHEMBL252556	P15207
CHEMBL252556	P11473
CHEMBL252556	P21554
CHEMBL252556	Q96KQ7
CHEMBL252556	Q63921
CHEMBL252556	P35354
CHEMBL252556	P20781
CHEMBL252556	P34998
CHEMBL252556	P33261
CHEMBL252556	P00533
CHEMBL252556	P35348
CHEMBL252556	P12530
CHEMBL252556	O43193
CHEMBL252556	P21918
CHEMBL252556	Q08499
CHEMBL252556	P04626
CHEMBL252556	P37288
CHEMBL252556	P21397
CHEMBL252556	P03956
CHEMBL252556	P27361
CHEMBL252556	Q962Y6
CHEMBL252556	P48546
CHEMBL252556	P07550
CHEMBL252556	Q9Y5N1
CHEMBL252556	Q99808
CHEMBL252556	Q9NUW8
CHEMBL252556	P22303
CHEMBL252556	P04150
CHEMBL252556	P42858
CHEMBL252556	Q01959
CHEMBL252556	P41597
CHEMBL252556	P08659
CHEMBL252556	P25105
CHEMBL252556	P08311
CHEMBL252556	P29274
CHEMBL252556	P23219
CHEMBL252556	P21728
CHEMBL252556	Q690N0
CHEMBL252556	Q8IXJ6
CHEMBL252556	P21452
CHEMBL252556	P41595
CHEMBL252556	T1VXA1
CHEMBL252556	P10635
CHEMBL252556	P43681
CHEMBL252556	P29477
CHEMBL252556	P28335
CHEMBL252556	Q9UBN7
CHEMBL252556	P0DTD1
CHEMBL252556	Q13324
CHEMBL252556	P07727
CHEMBL252556	P10636
CHEMBL256997	P51450
CHEMBL256997	Q14432
CHEMBL256997	P41968
CHEMBL256997	P11229
CHEMBL256997	Q63921
CHEMBL256997	P35462
CHEMBL256997	P06401
CHEMBL256997	P62813
CHEMBL256997	P18507
CHEMBL256997	P34158
CHEMBL256997	P0DMS8
CHEMBL256997	P27815
CHEMBL256997	P18825
CHEMBL256997	P35348
CHEMBL256997	P14867
CHEMBL256997	Q08499
CHEMBL256997	P23975
CHEMBL256997	P28223
CHEMBL256997	Q16236
CHEMBL256997	P21397
CHEMBL256997	P07550
CHEMBL256997	Q9Y5N1
CHEMBL256997	P30542
CHEMBL256997	P35372
CHEMBL256997	P22303
CHEMBL256997	Q01959
CHEMBL256997	P08659
CHEMBL256997	P30043
CHEMBL256997	P29274
CHEMBL256997	P23219
CHEMBL256997	P21728
CHEMBL256997	P35968
CHEMBL256997	P08913
CHEMBL256997	P47870
CHEMBL256997	O75469
CHEMBL256997	P47869
CHEMBL256997	P21731
CHEMBL256997	P41595
CHEMBL256997	P00734
CHEMBL256997	P30561
CHEMBL256997	P43681
CHEMBL256997	P31645
CHEMBL256997	P08908
CHEMBL256997	P08172
CHEMBL256997	P35367
CHEMBL256997	Q9UBN7
CHEMBL256997	P0DTD1
CHEMBL256997	Q12809
CHEMBL256997	P14416
CHEMBL256997	P03372
CHEMBL256997	P10275
